#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 322961408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=47084, tid=49072
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  9 14:10:10 2023 Eastern Daylight Time elapsed time: 20759.775580 seconds (0d 5h 45m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bb418fb60):  VMThread "VM Thread" [stack: 0x000000cb93600000,0x000000cb93700000] [id=49072]

Stack: [0x000000cb93600000,0x000000cb93700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000cba48fbf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000025bc6bc49e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000025bbfeb8830, 0x0000025bbfeb8d00, 0x0000025bbfeb96a0, 0x0000025bbfeb9b70,
0x0000025bbfeba9e0, 0x0000025bbfebaeb0, 0x0000025bbea49070, 0x0000025bb8f85950,
0x0000025bb5081fb0, 0x0000025bb5083c90, 0x0000025bc600f9e0, 0x0000025bc6011b90,
0x0000025bc6010850, 0x0000025bc6012a00, 0x0000025bc6012060, 0x0000025bc600f510,
0x0000025bc6010d20, 0x0000025bc60111f0, 0x0000025bb5d79d00, 0x0000025bb5d7d1f0,
0x0000025bb5d7beb0, 0x0000025bb5d7a1d0, 0x0000025bb5d7b510, 0x0000025bb5d7c380,
0x0000025bb5d79830, 0x0000025bb5d7a6a0, 0x0000025bb5d7ab70, 0x0000025bb5d7c850,
0x0000025bbe16cd90, 0x0000025bbe744860, 0x0000025bbe743520, 0x0000025bbe742b80,
0x0000025bbe7439f0, 0x0000025bbe740ea0, 0x0000025bc67a9520, 0x0000025bc67a86b0,
0x0000025bc67a7840, 0x0000025bc67a6500, 0x0000025bc67aca10, 0x0000025bc67a6030,
0x0000025bc67acee0, 0x0000025bc67a7370, 0x0000025bc67ac070, 0x0000025bc67ac540,
0x0000025bc67ad880, 0x0000025bc67a99f0, 0x0000025bc67aa860, 0x0000025bc67a69d0,
0x0000025bc67aad30, 0x0000025bc67a6ea0, 0x0000025bc67a7d10, 0x0000025bc67a8b80,
0x0000025bc67a9050, 0x0000025bc67a9ec0, 0x0000025bc67aa390, 0x0000025bc67ab200,
0x0000025bb7e55fb0, 0x0000025bb7e56950, 0x0000025bb7e55ae0, 0x0000025bb7e52f90,
0x0000025bb7e53460, 0x0000025bb7e53930, 0x0000025bb7e55140, 0x0000025bc066f910,
0x0000025bb40637e0, 0x0000025bb4064b20, 0x0000025bb4063cb0, 0x0000025bb4060c90,
0x0000025bb4061630, 0x0000025bb4061b00, 0x0000025bb40624a0, 0x0000025bb7e547a0,
0x0000025bb7e53e00, 0x0000025bb7e542d0, 0x0000025bb7e54c70, 0x0000025bb7e55610,
0x0000025bc059a1f0, 0x0000025bc0596d00, 0x0000025bc05971d0, 0x0000025bc0598510,
0x0000025bc0599380, 0x0000025bc0598040, 0x0000025bb7839690, 0x0000025bb78374e0,
0x0000025bb783b370, 0x0000025bb78379b0, 0x0000025bb7838350, 0x0000025bb783c6b0,
0x0000025bb876cf50, 0x0000025bb876d420, 0x0000025bb876d8f0, 0x0000025bc2e794a0,
0x0000025bc2e7acb0, 0x0000025bc2e7a310, 0x0000025bc2e79970, 0x0000025bc2e79e40,
0x0000025bba363c10, 0x0000025bba3640e0, 0x0000025bba3645b0, 0x0000025bba3658f0,
0x0000025bba364a80, 0x0000025bba365420, 0x0000025bc2d95cb0, 0x0000025bc2d97990,
0x0000025bc2d96180, 0x0000025bc2d98330, 0x0000025bc2d99670, 0x0000025bc2d98800,
0x0000025bc2d98cd0, 0x0000025bc2d96650, 0x0000025bc2d96b20, 0x0000025bb5d337d0,
0x0000025bb5d34640, 0x0000025bb5d33ca0, 0x0000025bb5d33300, 0x0000025bb5d34170,
0x0000025bc2ce00a0, 0x0000025bc2c622b0, 0x0000025bc2c60f70, 0x0000025bc2c61440,
0x0000025bc6b6eba0, 0x0000025bc6b6c050, 0x0000025bc6b6c9f0, 0x0000025bc6b6e6d0,
0x0000025bc6b6c520, 0x0000025bc6b6d390, 0x0000025bc6b6f070, 0x0000025bc6b6f540,
0x0000025bc6b6cec0, 0x0000025bc6b6d860, 0x0000025bc6b6fa10, 0x0000025bc6b6dd30,
0x0000025bb783cb80, 0x0000025bbe16dc00, 0x0000025bbe16c3f0, 0x0000025bb5d7b9e0,
0x0000025bc6bc5380, 0x0000025bc6bc61f0, 0x0000025bc6bc49e0, 0x0000025bc6bc7530,
0x0000025bc6bc5850, 0x0000025bc6bc7a00, 0x0000025bc6bc4510, 0x0000025bc6bc5d20,
0x0000025bc6bc66c0, 0x0000025bc6bc4040, 0x0000025bbe743ec0, 0x0000025bbe741370,
0x0000025bbe741840, 0x0000025bbe741d10, 0x0000025bcbde38d0, 0x0000025bcbde2590,
0x0000025bcbde50e0, 0x0000025bc6b6e200, 0x0000025bc2ed13b0, 0x0000025bc2ece860,
0x0000025bc2ed0070, 0x0000025bc2ed1880, 0x0000025bc2ed1d50, 0x0000025bc2ecfba0,
0x0000025bc2eced30, 0x0000025bc2ed2220, 0x0000025bc5c30f90
}

Java Threads: ( => current thread )
  0x0000025b99797670 JavaThread "main" [_thread_blocked, id=31412, stack(0x000000cb93000000,0x000000cb93100000)]
  0x0000025bb4c4a850 JavaThread "Reference Handler" daemon [_thread_blocked, id=53076, stack(0x000000cb93700000,0x000000cb93800000)]
  0x0000025bb4c4b400 JavaThread "Finalizer" daemon [_thread_blocked, id=35216, stack(0x000000cb93800000,0x000000cb93900000)]
  0x0000025bb4c923a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=35960, stack(0x000000cb93900000,0x000000cb93a00000)]
  0x0000025bb4c94e70 JavaThread "Attach Listener" daemon [_thread_blocked, id=42336, stack(0x000000cb93a00000,0x000000cb93b00000)]
  0x0000025bb4c97d30 JavaThread "Service Thread" daemon [_thread_blocked, id=41716, stack(0x000000cb93b00000,0x000000cb93c00000)]
  0x0000025bb4c986e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=35988, stack(0x000000cb93c00000,0x000000cb93d00000)]
  0x0000025bb4ca1a90 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=52376, stack(0x000000cb93d00000,0x000000cb93e00000)]
  0x0000025bb4ca5a30 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5872, stack(0x000000cb93e00000,0x000000cb93f00000)]
  0x0000025bb4ca6420 JavaThread "Sweeper thread" daemon [_thread_blocked, id=52200, stack(0x000000cb93f00000,0x000000cb94000000)]
  0x0000025bb4e20800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=53056, stack(0x000000cb94200000,0x000000cb94300000)]
  0x0000025bb4e214e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=19620, stack(0x000000cb94300000,0x000000cb94400000)]
  0x0000025bb7e3e230 JavaThread "Daemon health stats" [_thread_blocked, id=49840, stack(0x000000cb94d00000,0x000000cb94e00000)]
  0x0000025bb7a32f50 JavaThread "Incoming local TCP Connector on port 49849" [_thread_in_native, id=14868, stack(0x000000cb94e00000,0x000000cb94f00000)]
  0x0000025bb7082fb0 JavaThread "Daemon periodic checks" [_thread_blocked, id=51892, stack(0x000000cb94f00000,0x000000cb95000000)]
  0x0000025bb5308ac0 JavaThread "Cache worker for journal cache (C:\Users\jack\.gradle\caches\journal-1)" [_thread_blocked, id=11960, stack(0x000000cb96000000,0x000000cb96100000)]
  0x0000025bb530b140 JavaThread "File lock request listener" [_thread_in_native, id=50364, stack(0x000000cb96100000,0x000000cb96200000)]
  0x0000025bb5307c50 JavaThread "Cache worker for file hash cache (C:\Users\jack\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=40524, stack(0x000000cb96200000,0x000000cb96300000)]
  0x0000025bb845af90 JavaThread "File watcher server" daemon [_thread_blocked, id=52364, stack(0x000000cb96300000,0x000000cb96400000)]
  0x0000025bb8454a80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=32780, stack(0x000000cb96400000,0x000000cb96500000)]
  0x0000025bb845c2d0 JavaThread "Cache worker for file content cache (C:\Users\jack\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=33644, stack(0x000000cb96700000,0x000000cb96800000)]
  0x0000025bb845b460 JavaThread "Cache worker for execution history cache (C:\Users\jack\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=52152, stack(0x000000cb96a00000,0x000000cb96b00000)]
  0x0000025bb845be00 JavaThread "jar transforms" [_thread_blocked, id=43976, stack(0x000000cb96b00000,0x000000cb96c00000)]
  0x0000025bb8457100 JavaThread "jar transforms Thread 2" [_thread_blocked, id=45492, stack(0x000000cb96c00000,0x000000cb96d00000)]
  0x0000025bb845a5f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=47928, stack(0x000000cb96d00000,0x000000cb96e00000)]
  0x0000025bb8455420 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11872, stack(0x000000cb96e00000,0x000000cb96f00000)]
  0x0000025bb84575d0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=50004, stack(0x000000cb97000000,0x000000cb97100000)]
  0x0000025bbbc15910 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18756, stack(0x000000cba0500000,0x000000cba0600000)]
  0x0000025bbbc17f90 JavaThread "jar transforms Thread 7" [_thread_blocked, id=27412, stack(0x000000cba0600000,0x000000cba0700000)]
  0x0000025bbbc16780 JavaThread "jar transforms Thread 8" [_thread_blocked, id=26576, stack(0x000000cba0700000,0x000000cba0800000)]
  0x0000025bbbc1b950 JavaThread "jar transforms Thread 9" [_thread_blocked, id=41340, stack(0x000000cba0800000,0x000000cba0900000)]
  0x0000025bbbc16c50 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1316, stack(0x000000cba0900000,0x000000cba0a00000)]
  0x0000025bbbc1b480 JavaThread "jar transforms Thread 11" [_thread_blocked, id=41248, stack(0x000000cba0a00000,0x000000cba0b00000)]
  0x0000025bbbc17120 JavaThread "jar transforms Thread 12" [_thread_blocked, id=36592, stack(0x000000cba0b00000,0x000000cba0c00000)]
  0x0000025bbbc175f0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9680, stack(0x000000cba0c00000,0x000000cba0d00000)]
  0x0000025bbbc17ac0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=42600, stack(0x000000cba0d00000,0x000000cba0e00000)]
  0x0000025bbbc18460 JavaThread "jar transforms Thread 15" [_thread_blocked, id=37724, stack(0x000000cba0e00000,0x000000cba0f00000)]
  0x0000025bbae0c600 JavaThread "jar transforms Thread 16" [_thread_blocked, id=46180, stack(0x000000cba0f00000,0x000000cba1000000)]
  0x0000025bbae0d940 JavaThread "Memory manager" [_thread_blocked, id=31720, stack(0x000000cba1400000,0x000000cba1500000)]
  0x0000025bbae11300 JavaThread "pool-3-thread-1" [_thread_blocked, id=48560, stack(0x000000cba1500000,0x000000cba1600000)]
  0x0000025bb7837010 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=52304, stack(0x000000cb94500000,0x000000cb94600000)]
  0x0000025bb783a9d0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=52204, stack(0x000000cba3900000,0x000000cba3a00000)]
  0x0000025bb8f837a0 JavaThread "pool-7-thread-1" [_thread_blocked, id=39604, stack(0x000000cba0300000,0x000000cba0400000)]
  0x0000025bb5348bf0 JavaThread "pool-10-thread-1" [_thread_blocked, id=50328, stack(0x000000cba1300000,0x000000cba1400000)]
  0x0000025bb4061160 JavaThread "pool-14-thread-1" [_thread_blocked, id=50020, stack(0x000000cba0200000,0x000000cba0300000)]
  0x0000025bbaf45cf0 JavaThread "pool-18-thread-1" [_thread_blocked, id=42232, stack(0x000000cba0000000,0x000000cba0100000)]
  0x0000025bc6012530 JavaThread "pool-22-thread-1" [_thread_blocked, id=31968, stack(0x000000cba1600000,0x000000cba1700000)]
  0x0000025bbffc9720 JavaThread "pool-26-thread-1" [_thread_blocked, id=19508, stack(0x000000cba1900000,0x000000cba1a00000)]
  0x0000025bb6136af0 JavaThread "pool-29-thread-1" [_thread_blocked, id=18456, stack(0x000000cba1c00000,0x000000cba1d00000)]
  0x0000025bba51e160 JavaThread "pool-34-thread-1" [_thread_blocked, id=27644, stack(0x000000cba1700000,0x000000cba1800000)]
  0x0000025bba29cd50 JavaThread "pool-38-thread-1" [_thread_blocked, id=51988, stack(0x000000cba1a00000,0x000000cba1b00000)]
  0x0000025bbe160dc0 JavaThread "pool-43-thread-1" [_thread_blocked, id=47120, stack(0x000000cba2200000,0x000000cba2300000)]
  0x0000025bc67ab6d0 JavaThread "pool-47-thread-1" [_thread_blocked, id=45152, stack(0x000000cba2100000,0x000000cba2200000)]
  0x0000025bb8edca20 JavaThread "pool-51-thread-1" [_thread_blocked, id=42872, stack(0x000000cba0400000,0x000000cba0500000)]
  0x0000025bb6136150 JavaThread "pool-55-thread-1" [_thread_blocked, id=52400, stack(0x000000cb9ff00000,0x000000cba0000000)]
  0x0000025bc00f4ed0 JavaThread "pool-59-thread-1" [_thread_blocked, id=23504, stack(0x000000cba0100000,0x000000cba0200000)]
  0x0000025bc066d290 JavaThread "pool-64-thread-1" [_thread_blocked, id=38836, stack(0x000000cba1e00000,0x000000cba1f00000)]
  0x0000025bc2e7a7e0 JavaThread "pool-68-thread-1" [_thread_blocked, id=52108, stack(0x000000cba1f00000,0x000000cba2000000)]
  0x0000025bcc8d6a30 JavaThread "pool-72-thread-1" [_thread_blocked, id=46740, stack(0x000000cba2300000,0x000000cba2400000)]
  0x0000025bb6133fa0 JavaThread "pool-77-thread-1" [_thread_blocked, id=35336, stack(0x000000cba1d00000,0x000000cba1e00000)]
  0x0000025bbfa39530 JavaThread "pool-80-thread-1" [_thread_blocked, id=46152, stack(0x000000cba2700000,0x000000cba2800000)]
  0x0000025bb5081610 JavaThread "pool-84-thread-1" [_thread_blocked, id=40988, stack(0x000000cba2400000,0x000000cba2500000)]
  0x0000025bbc986e70 JavaThread "pool-87-thread-1" [_thread_blocked, id=51024, stack(0x000000cba1b00000,0x000000cba1c00000)]
  0x0000025bc2d991a0 JavaThread "pool-91-thread-1" [_thread_blocked, id=49920, stack(0x000000cba2900000,0x000000cba2a00000)]
  0x0000025bb5d7cd20 JavaThread "pool-95-thread-1" [_thread_blocked, id=47764, stack(0x000000cba2600000,0x000000cba2700000)]
  0x0000025bba51eb00 JavaThread "pool-98-thread-1" [_thread_blocked, id=36576, stack(0x000000cba2000000,0x000000cba2100000)]
  0x0000025bc61956f0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=26432, stack(0x000000cba4c00000,0x000000cba4d00000)]
  0x0000025bc6196560 JavaThread "RMI Reaper" [_thread_blocked, id=49032, stack(0x000000cba4d00000,0x000000cba4e00000)]
  0x0000025bc6010380 JavaThread "pool-102-thread-1" [_thread_blocked, id=27116, stack(0x000000cba2a00000,0x000000cba2b00000)]
  0x0000025bb40607c0 JavaThread "pool-106-thread-1" [_thread_blocked, id=51852, stack(0x000000cba2800000,0x000000cba2900000)]
  0x0000025bb40654c0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=24928, stack(0x000000cb92d00000,0x000000cb92e00000)]
  0x0000025bb5081140 JavaThread "Daemon Thread 24" [_thread_blocked, id=44332, stack(0x000000cb92e00000,0x000000cb92f00000)]
  0x0000025bc2d974c0 JavaThread "Daemon worker Thread 24" [_thread_blocked, id=44864, stack(0x000000cb94100000,0x000000cb94200000)]
  0x0000025bc0599d20 JavaThread "pool-110-thread-1" [_thread_blocked, id=28364, stack(0x000000cba2e00000,0x000000cba2f00000)]
  0x0000025bc05976a0 JavaThread "included builds" [_thread_blocked, id=47496, stack(0x000000cba2500000,0x000000cba2600000)]
  0x0000025bc600feb0 JavaThread "Handler for socket connection from /127.0.0.1:49849 to /127.0.0.1:61358" [_thread_in_native, id=51704, stack(0x000000cb92f00000,0x000000cb93000000)]
  0x0000025bc60116c0 JavaThread "Cancel handler" [_thread_blocked, id=52556, stack(0x000000cb94000000,0x000000cb94100000)]
  0x0000025bb876b740 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49849 to /127.0.0.1:61358" [_thread_blocked, id=49216, stack(0x000000cb94600000,0x000000cb94700000)]
  0x0000025bb876ddc0 JavaThread "Stdin handler" [_thread_blocked, id=38684, stack(0x000000cb94c00000,0x000000cb94d00000)]
  0x0000025bb876c5b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=692, stack(0x000000cb95000000,0x000000cb95100000)]
  0x0000025bb876ca80 JavaThread "Cache worker for checksums cache (C:\Users\jack\AndroidStudioProjects\MyApplication2\.gradle\8.0\checksums)" [_thread_blocked, id=6672, stack(0x000000cb95100000,0x000000cb95200000)]
  0x0000025bb876ada0 JavaThread "Cache worker for cache directory md-rule (C:\Users\jack\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=8244, stack(0x000000cb95200000,0x000000cb95300000)]
  0x0000025bb876e760 JavaThread "Cache worker for file hash cache (C:\Users\jack\AndroidStudioProjects\MyApplication2\.gradle\8.0\fileHashes)" [_thread_blocked, id=42912, stack(0x000000cb95300000,0x000000cb95400000)]
  0x0000025bb876bc10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jack\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=53088, stack(0x000000cb95400000,0x000000cb95500000)]
  0x0000025bb876c0e0 JavaThread "Cache worker for dependencies-accessors (C:\Users\jack\AndroidStudioProjects\MyApplication2\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=2716, stack(0x000000cb95500000,0x000000cb95600000)]
  0x0000025bb876e290 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\jack\AndroidStudioProjects\MyApplication2\.gradle\buildOutputCleanup)" [_thread_blocked, id=52580, stack(0x000000cb95600000,0x000000cb95700000)]
  0x0000025bbe4b0140 JavaThread "Unconstrained build operations" [_thread_blocked, id=49452, stack(0x000000cb96500000,0x000000cb96600000)]
  0x0000025bbe4b0610 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=51856, stack(0x000000cb96600000,0x000000cb96700000)]
  0x0000025bbe4adf90 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=50508, stack(0x000000cb96800000,0x000000cb96900000)]
  0x0000025bbe4ae460 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=41564, stack(0x000000cb96900000,0x000000cb96a00000)]
